asset,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,reason,entry_score,exit_score,holding_days,sig_bear_low_vol,sig_magic_40,sig_magic_19,sig_ma_cross,sig_momentum,sig_rsi,sig_macd,sig_hurst
BTC-USD,2020-12-23,2020-12-28,23241.345703125,27084.80859375,0.14342256149501437,551.2392927844699,16.53717878353409,TAKE_PROFIT,65.7439024390244,46.264227642276424,5,0.0,1.0,1.0,0.5,1.0,76.35069079372106,276.49363332036523,0.27532192525803406
SOL-USD,2021-01-03,2021-01-06,2.1617519855499268,1.929216980934143,1541.9591866295286,-358.55948658024727,-10.756784597407425,STOP_LOSS,62.46835443037975,58.955696202531655,3,0.0,1.0,1.0,0.5,1.0,64.8712860934829,0.081159425020642,0.3960322125688337
BTC-USD,2021-01-06,2021-01-07,36824.36328125,39371.04296875,0.09051978191380106,230.52488991680684,6.91574669750421,SIGNAL_WEAK,60.25609756097561,37.9390243902439,1,0.0,1.0,1.0,0.5,1.0,93.72388404367645,756.4098141388899,0.508188359338069
ETH-USD,2021-01-06,2021-01-11,1207.1121826171875,1090.1453857421875,2.7614113926894532,-322.9934454570184,-9.689803363710544,STOP_LOSS,65.7439024390244,48.146341463414636,5,0.0,1.0,1.0,0.5,1.0,96.80862121305447,50.55745084642193,0.2654918097620846
SOL-USD,2021-01-08,2021-01-17,3.2198870182037354,3.81813907623291,1035.2330111237525,619.3302794445244,18.579908383335734,TAKE_PROFIT,64.06329113924052,58.14873417721519,9,0.0,1.0,1.0,0.5,1.0,74.75924381688847,0.1489551383485032,0.3854006104259862
ETH-USD,2021-01-13,2021-01-18,1130.7393798828125,1257.279541015625,2.947923626467129,373.03073070037544,11.190921921011263,SIGNAL_WEAK,62.48780487804878,32.01219512195122,5,0.0,1.0,1.0,0.5,1.0,71.06527570595787,4.415794756105413,0.44694553865254616
SOL-USD,2021-01-20,2021-01-21,3.7235779762268066,2.9905359745025635,895.196328535352,-656.2165086057475,-19.686495258172428,SIGNAL_WEAK,76.81329113924052,28.243670886075947,1,0.0,1.0,1.0,0.5,1.0,74.99511379291323,0.04185019040238275,0.557516313458229
SOL-USD,2021-02-03,2021-02-05,5.71599006652832,6.681719779968262,583.1593992530984,563.1743595305034,16.895230785915093,TAKE_PROFIT,76.81329113924052,59.74367088607596,2,0.0,1.0,1.0,0.5,1.0,73.87825560806476,0.1408620333224498,0.46162362652991046
SOL-USD,2021-02-08,2021-02-10,7.8832502365112305,9.072214126586914,422.8374380271501,502.73844518639635,15.082153355591881,TAKE_PROFIT,60.740506329113934,90.73417721518987,2,0.0,1.0,1.0,0.5,1.0,84.63762225642003,0.28542505730248524,0.488529670889565
SOL-USD,2021-02-12,2021-02-13,9.2470121383667,8.732455253601074,360.4767987167475,-185.4858185779749,-5.564574557339244,STOP_LOSS,62.58860759493672,65.06012658227849,1,0.0,1.0,1.0,0.5,1.0,90.46862817041482,0.3691687844421929,0.5777698106975616
ETH-USD,2021-02-10,2021-02-16,1744.243408203125,1781.0675048828125,1.911048261760237,70.37262595060747,2.111178778518231,SIGNAL_WEAK,68.17886178861788,32.01219512195122,6,0.0,1.0,1.0,0.5,1.0,74.1934762168298,16.93731306081898,0.38549211174529713
SOL-USD,2021-02-14,2021-02-16,8.738896369934082,8.297866821289062,381.4364185392528,-168.22473150513952,-5.046741945154182,STOP_LOSS,65.06012658227849,65.06012658227849,2,0.0,1.0,1.0,0.5,1.0,83.00643341956622,0.22830308021469037,0.617782091389576
BTC-USD,2021-02-10,2021-02-17,44918.18359375,52149.0078125,0.07420899659435783,536.5922098236188,16.097766294708567,TAKE_PROFIT,62.48780487804878,60.25609756097561,7,0.0,1.0,1.0,0.5,1.0,83.17414173857797,1133.5964096071093,0.498380597394176
SOL-USD,2021-02-17,2021-02-19,8.222577095031738,11.465653419494629,405.3879087795245,1314.703929186398,39.44111787559193,TAKE_PROFIT,70.83227848101266,66.05696202531647,2,0.0,1.0,1.0,0.5,0.0,70.58370596565167,-0.004027897822501458,0.6389056935198288
SOL-USD,2021-02-20,2021-02-22,10.002663612365723,14.454785346984863,333.24456989761444,1483.645392584977,44.509361777549294,TAKE_PROFIT,65.06012658227849,60.740506329113934,2,0.0,1.0,1.0,0.5,1.0,71.0184561266995,0.09845776923308991,0.6025077009289472
SOL-USD,2021-02-23,2021-02-25,15.2015380859375,13.816014289855957,219.27605709957092,-303.8121950223908,-9.11436585067172,SIGNAL_WEAK,60.740506329113934,35.12658227848101,2,0.0,1.0,1.0,0.5,1.0,79.26236305704683,0.5057449977871935,0.47835282709038285
SOL-USD,2021-03-03,2021-03-04,14.115591049194336,13.097983360290527,236.14550192877593,-240.30347846277164,-7.209104353883146,STOP_LOSS,78.18037974683544,41.15506329113924,1,0.0,1.0,1.0,0.5,1.0,65.31508294291388,-0.05425294794287927,0.419238219586057
SOL-USD,2021-03-10,2021-03-16,14.231083869934082,13.622773170471191,234.22905548154662,-142.48404057451216,-4.274521217235355,SIGNAL_WEAK,63.22784810126583,35.88607594936709,6,0.0,1.0,1.0,0.5,-0.5,37.34964990744453,-0.2285930475728697,0.3943431177796143
SOL-USD,2021-03-17,2021-03-23,14.220203399658203,14.20483112335205,234.40827389384975,-3.6033887547446284,-0.10810166264233487,SIGNAL_WEAK,69.6360759493671,35.88607594936709,6,0.0,1.0,1.0,0.5,0.0,50.46916489896877,-0.29000677562368327,0.36968164169559276
SOL-USD,2021-03-31,2021-04-03,19.465229034423828,22.552276611328125,171.2455233605732,528.6430779459656,15.85929233837897,TAKE_PROFIT,68.26898734177216,64.06329113924052,3,0.0,1.0,1.0,0.5,0.0,78.86989824842837,0.4591573638600992,0.2809615846257955
ETH-USD,2021-04-07,2021-04-09,1971.0772705078125,2072.10888671875,1.6911226075244428,170.85685024904933,5.125705507471482,SIGNAL_WEAK,63.10975609756098,36.28048780487805,2,0.0,1.0,1.0,0.5,1.0,69.83214654120029,22.500317400869818,0.36166906368708707
SOL-USD,2021-04-04,2021-04-09,24.061323165893555,27.778274536132812,138.53491390940076,514.9275380815247,15.447826142445741,TAKE_PROFIT,64.06329113924052,59.74367088607596,5,0.0,1.0,1.0,0.5,1.0,84.0698608347112,0.7116055910262866,0.3027025085019282
ETH-USD,2021-04-14,2021-04-16,2435.10498046875,2431.946533203125,1.368866377453541,-4.323492266873927,-0.12970476800622407,SIGNAL_WEAK,65.7439024390244,32.01219512195122,2,0.0,1.0,1.0,0.5,1.0,73.26644776979113,30.038100906689863,0.3990648941557201
SOL-USD,2021-04-10,2021-04-16,26.84140396118164,25.39736557006836,124.18625114222937,-179.32971429781492,-5.379891428934443,STOP_LOSS,62.58860759493672,50.83860759493671,6,0.0,1.0,1.0,0.5,1.0,84.1667264753973,0.6998251603115917,0.4412875925042225
SOL-USD,2021-04-21,2021-04-22,32.51304244995117,38.8797607421875,102.52295946971088,652.7348014300119,19.58204404290036,TAKE_PROFIT,61.946202531645575,43.79113924050633,1,0.0,1.0,1.0,0.5,0.0,66.15903178327275,0.23325428095047185,0.41398567987227863
SOL-USD,2021-04-28,2021-04-29,44.825984954833984,42.460540771484375,74.36163057414025,-175.89828650599247,-5.276948595179775,STOP_LOSS,75.07911392405063,41.69303797468354,1,0.0,1.0,1.0,0.5,1.0,74.73048642994812,1.0591470748902907,0.386165983008713
ETH-USD,2021-05-05,2021-05-06,3522.783203125,3490.88037109375,0.9462215359651969,-30.18714672624901,-0.9056144017874715,SIGNAL_WEAK,65.7439024390244,37.9390243902439,1,0.0,1.0,1.0,0.5,1.0,80.52650581241565,86.92035248933476,0.38887650400107693
SOL-USD,2021-05-05,2021-05-10,44.92357635498047,42.90963363647461,74.20008832319473,-149.43472759098995,-4.48304182772969,SIGNAL_WEAK,65.36392405063292,34.11392405063291,5,0.0,1.0,1.0,0.5,0.0,64.51243292451565,-0.271554791006853,0.44690446438179277
ETH-USD,2021-05-12,2021-05-13,3785.8486328125,3715.1484375,0.8804718985441862,-62.249535194241616,-1.8674860558272492,SIGNAL_WEAK,62.48780487804878,37.9390243902439,1,0.0,1.0,1.0,0.5,1.0,73.24189632638704,65.69208704483839,0.5589526380213603
SOL-USD,2021-06-09,2021-06-11,42.031776428222656,36.046085357666016,79.30507859989314,-474.69570082517293,-14.240871024755187,SIGNAL_WEAK,64.24050632911393,21.598101265822788,2,0.0,1.0,1.0,0.5,0.0,58.390907912065046,1.2359096911950567,0.4458362209193491
SOL-USD,2021-06-16,2021-06-17,39.703617095947266,39.264591217041016,83.95540701689828,-36.858596354525616,-1.1057578906357715,SIGNAL_WEAK,61.946202531645575,34.96835443037975,1,0.0,1.0,1.0,0.5,0.0,58.72461550470877,0.3566759525224422,0.4365369173238282
SOL-USD,2021-07-07,2021-07-08,36.59136962890625,33.20372772216797,91.09616194033046,-308.60117573208026,-9.25803527196241,SIGNAL_WEAK,61.946202531645575,18.512658227848103,1,0.0,1.0,1.0,0.5,0.0,67.40019684218547,0.5270163017278828,0.43139662891328023
BTC-USD,2021-07-28,2021-08-01,39995.90625,39974.89453125,0.08334186285210961,-1.7511557823495423,-0.05253467347048799,SIGNAL_WEAK,65.7439024390244,25.524390243902438,4,1.0,1.0,1.0,-0.5,1.0,75.70412205192805,1037.18205273005,0.4752856106904499
ETH-USD,2021-08-02,2021-08-07,2610.1533203125,3157.23876953125,1.2770641890623693,698.6632355543647,20.959897066630948,TAKE_PROFIT,72.47560975609757,75.92682926829269,5,1.0,1.0,1.0,0.5,1.0,96.31147155249494,66.31987039422768,0.444757497721613
SOL-USD,2021-08-04,2021-08-11,35.76362609863281,41.74411392211914,93.20456835501817,557.4087861404855,16.72226358421456,TAKE_PROFIT,68.26898734177216,81.08544303797468,7,0.0,1.0,1.0,0.5,0.0,74.8377837818507,0.983989713425996,0.290446430716518
BTC-USD,2021-08-09,2021-08-12,46365.40234375,44428.2890625,0.07189268646091374,-139.2642777681781,-4.177928333045341,SIGNAL_WEAK,72.47560975609757,29.369918699186993,3,1.0,1.0,1.0,0.5,1.0,74.12788646122996,646.5615693463035,0.5686379705436709
ETH-USD,2021-08-11,2021-08-12,3164.2451171875,3043.414306640625,1.053437142156713,-127.28766374697898,-3.818629912409376,SIGNAL_WEAK,60.25609756097561,37.9390243902439,1,0.0,1.0,1.0,0.5,1.0,80.49590779197868,62.41875512475022,0.4611005178085961
SOL-USD,2021-08-15,2021-08-16,53.74515914916992,62.432464599609375,62.02108964049492,538.7961500760653,16.16388450228196,TAKE_PROFIT,64.06329113924052,64.06329113924052,1,0.0,1.0,1.0,0.5,1.0,84.86471437578642,1.390684649705841,0.3649243100997453
SOL-USD,2021-08-17,2021-08-20,64.21070861816406,78.72461700439453,51.912420919622015,753.452121334828,22.60356364004484,TAKE_PROFIT,64.06329113924052,57.06012658227848,3,0.0,1.0,1.0,0.5,1.0,91.26321083605045,2.6327263937071366,0.3518367412908464
BTC-USD,2021-08-25,2021-08-26,48960.7890625,46942.21875,0.06808169143430731,-137.42768115407853,-4.122830434622349,SIGNAL_WEAK,74.08536585365854,25.914634146341463,1,1.0,1.0,1.0,0.5,0.0,60.23998401500423,-90.5679037418954,0.4243497356117108
SOL-USD,2021-08-25,2021-08-27,71.95156860351562,88.08698272705078,46.32745884528865,747.5127337597642,22.425382012792927,TAKE_PROFIT,76.81329113924052,59.74367088607596,2,0.0,1.0,1.0,0.5,1.0,77.47334804878483,1.0735097114238332,0.4957741465728814
ETH-USD,2021-09-01,2021-09-02,3834.828125,3790.989990234375,0.8692262663879711,-38.105258207736824,-1.1431577462321079,SIGNAL_WEAK,60.25609756097561,27.573170731707314,1,0.0,1.0,1.0,0.5,1.0,75.91941324571454,15.089366249740209,0.5306664075865027
SOL-USD,2021-08-30,2021-09-02,110.54480743408203,128.10238647460938,30.153685285679323,529.425712766501,15.882771382995031,TAKE_PROFIT,60.740506329113934,48.36392405063292,3,0.0,1.0,1.0,0.5,1.0,82.2923290560454,2.9870561744618573,0.5779252204724794
SOL-USD,2021-09-03,2021-09-04,146.5830535888672,139.11306762695312,22.740236689860417,-169.86924884386053,-5.096077465315813,STOP_LOSS,60.740506329113934,59.74367088607596,1,0.0,1.0,1.0,0.5,1.0,84.49382466313965,5.258753772538691,0.5719152806202141
SOL-USD,2021-09-05,2021-09-06,142.0708770751953,164.38092041015625,23.462467480714334,523.4486662398485,15.703459987195457,TAKE_PROFIT,62.58860759493672,68.15822784810128,1,0.0,1.0,1.0,0.5,1.0,83.66714476032809,4.9330266906791564,0.5996806442898867
BTC-USD,2021-09-01,2021-09-07,48847.02734375,46811.12890625,0.06824024950127973,-138.9302173342653,-4.167906520027967,SIGNAL_WEAK,78.47560975609757,17.88617886178862,6,1.0,1.0,1.0,0.5,0.0,62.15859474543883,-398.6432304621055,0.4231381614165341
SOL-USD,2021-09-07,2021-09-14,173.14892578125,158.09481811523438,19.25125043827615,-289.81039680323966,-8.694311904097189,STOP_LOSS,69.20253164556964,56.15506329113924,7,0.0,1.0,1.0,0.5,1.0,90.6636032932193,6.361918073778224,0.6166347421142933
SOL-USD,2021-09-15,2021-09-17,159.1173858642578,147.5930633544922,20.948894523549942,-241.42181671245226,-7.242654501373573,STOP_LOSS,72.1993670886076,42.86392405063292,2,0.0,1.0,1.0,0.5,0.0,68.64928229517828,-2.461714845660797,0.6647860662435494
SOL-USD,2021-10-06,2021-10-07,154.1077423095703,154.28118896484375,21.629888825685097,3.7516318707512255,0.11254895612254144,SIGNAL_WEAK,64.24050632911393,39.00316455696203,1,0.0,1.0,1.0,0.5,0.0,53.78717801730076,0.5588578534036479,0.599957985434665
BTC-USD,2021-10-06,2021-10-14,55361.44921875,57321.5234375,0.06021036985795504,118.01679365998007,3.540503809799393,SIGNAL_WEAK,68.17886178861788,37.9390243902439,8,0.0,1.0,1.0,0.5,1.0,77.66517790590277,1266.2346060773948,0.39296677683072123
ETH-USD,2021-10-13,2021-10-14,3606.20166015625,3786.01416015625,0.9243335918127513,166.20673397783003,4.98620201933491,SIGNAL_WEAK,60.25609756097561,37.9390243902439,1,0.0,1.0,1.0,0.5,1.0,79.34028362374681,30.87364183159616,0.4440426965020992
SOL-USD,2021-10-27,2021-10-28,183.77459716796875,194.86398315429688,18.138161556064734,201.14107457757973,6.034232237327393,SIGNAL_WEAK,61.946202531645575,39.00316455696203,1,0.0,1.0,1.0,0.5,0.0,66.81933682275837,2.5379719874288753,0.5208228982489096
SOL-USD,2021-11-03,2021-11-11,242.89881896972656,234.24075317382812,13.723135202846663,-118.81580751225647,-3.5644742253676935,SIGNAL_WEAK,66.36708860759494,39.00316455696203,8,0.0,1.0,1.0,0.5,0.0,75.92128624730597,3.2862751516878976,0.5021895179283103
SOL-USD,2021-12-01,2021-12-03,229.7992401123047,211.22439575195312,14.505414951347564,-269.43582510359784,-8.083074753107926,SIGNAL_WEAK,61.946202531645575,3.4810126582278484,2,0.0,1.0,1.0,0.5,0.0,53.712470192697594,-0.9395198726534324,0.4479908170319972
BTC-USD,2022-02-16,2022-02-17,43961.859375,40538.01171875,0.07582330185126146,-259.60743433257767,-7.788223029977334,SIGNAL_WEAK,60.8739837398374,0.0,1,1.0,1.0,1.0,-0.5,1.0,77.73036202882531,424.18299602420103,0.40618490153424114
SOL-USD,2022-03-02,2022-03-03,100.6496353149414,95.53919982910156,33.1181859020457,-169.2483524604554,-5.077450573813655,SIGNAL_WEAK,66.45569620253164,24.20886075949367,1,1.0,1.0,1.0,-0.5,-0.5,48.89785977735981,2.195056003147309,0.29007570011918177
SOL-USD,2022-03-23,2022-03-29,95.1026840209961,111.71031188964844,35.04983447783055,582.0946078656702,17.462838235970114,TAKE_PROFIT,70.49050632911393,53.09810126582279,6,1.0,1.0,1.0,-0.5,0.0,59.94027993915895,1.661093966386034,0.371201549604518
ETH-USD,2022-03-30,2022-03-31,3385.157958984375,3281.642822265625,0.9846906329692839,-101.9303854974878,-3.0579115649246367,SIGNAL_WEAK,68.17886178861788,32.85365853658537,1,1.0,1.0,1.0,-0.5,1.0,87.33243443733025,57.5137741902284,0.47432725943530857
ETH-USD,2022-04-03,2022-04-05,3522.83349609375,3411.79248046875,0.9462080274385544,-105.06790035930499,-3.152037010779148,SIGNAL_WEAK,72.47560975609757,38.32926829268293,2,1.0,1.0,1.0,0.5,1.0,86.20198983280355,38.856569199818125,0.486864161389877
SOL-USD,2022-03-30,2022-04-06,120.6994857788086,112.88338470458984,27.616798131534146,-215.85568554236625,-6.475670566270993,STOP_LOSS,70.79746835443038,66.21835443037975,7,1.0,1.0,1.0,-0.5,0.0,83.58503376380261,3.335762038842177,0.44011981437584013
SOL-USD,2022-07-06,2022-07-10,37.07356262207031,36.697608947753906,89.91133027363716,-33.8024949790497,-1.0140748493714946,SIGNAL_WEAK,70.49050632911393,33.22784810126583,4,1.0,1.0,1.0,-0.5,0.0,55.95377867943568,0.5585854797181162,0.3927436578094841
SOL-USD,2022-07-20,2022-07-25,42.09366989135742,36.711997985839844,79.18847042646966,-426.1663665350411,-12.78499099605124,SIGNAL_WEAK,66.21835443037975,11.629746835443036,5,1.0,1.0,1.0,-0.5,0.0,60.45300587135693,1.038141091872685,0.5299397562360376
SOL-USD,2022-07-27,2022-08-02,40.3078498840332,39.7545051574707,82.6968777278725,-45.75988119390195,-1.372796435817063,SIGNAL_WEAK,68.67088607594937,33.22784810126583,6,1.0,1.0,1.0,-0.5,0.0,59.370021980444115,-0.16657052813160755,0.5606629265296426
SOL-USD,2022-08-10,2022-08-11,42.365867614746094,42.8217887878418,78.67969006665912,35.87173659399741,1.076152097819927,SIGNAL_WEAK,65.26898734177215,35.60126582278481,1,1.0,1.0,1.0,-0.5,0.0,55.43833199633962,-0.0010912398167829407,0.3422574255505426
SOL-USD,2022-10-05,2022-10-08,34.073883056640625,32.57793426513672,97.82663536739771,-146.34363695475213,-4.3903091086425565,SIGNAL_WEAK,70.49050632911393,9.018987341772153,3,1.0,1.0,1.0,-0.5,0.0,63.439901437081204,0.20682658835045942,0.3815374282940116
ETH-USD,2022-10-26,2022-10-27,1566.566650390625,1514.3748779296875,2.1277954133021812,-111.05341405449371,-3.331602421634817,SIGNAL_WEAK,72.87804878048782,34.483739837398375,1,1.0,1.0,1.0,-0.5,1.0,79.2580729048206,30.33085910443675,0.398209913881888
BTC-USD,2023-01-13,2023-01-23,19909.57421875,22934.431640625,0.16742363732691684,506.43263196563294,15.192978958968977,TAKE_PROFIT,72.47560975609757,72.47560975609757,10,1.0,1.0,1.0,0.5,1.0,97.41339913572752,310.46678393460024,0.45232028921849365
BTC-USD,2023-01-24,2023-02-06,22636.46875,22760.109375,0.14725500563480484,18.20670093106537,0.5462010279319738,SIGNAL_WEAK,72.47560975609757,38.61788617886179,13,1.0,1.0,1.0,0.5,1.0,86.79293873312565,269.7497162716652,0.5726684641231881
ETH-USD,2023-01-13,2023-02-07,1451.6148681640625,1672.0035400390625,2.296293187978423,506.0770059341744,15.182310178025233,TAKE_PROFIT,72.47560975609757,57.621951219512205,25,1.0,1.0,1.0,0.5,1.0,95.1168119269058,24.356040661706103,0.4763078823045022
ETH-USD,2023-02-08,2023-02-09,1650.716796875,1546.438232421875,2.0193247803885703,-210.57228926354173,-6.31716867790626,SIGNAL_WEAK,74.08536585365854,13.821138211382111,1,1.0,1.0,1.0,0.5,0.0,54.65003141883622,-8.029773553337279,0.4598132469286489
SOL-USD,2023-02-20,2023-02-22,26.181386947631836,24.18134880065918,127.3169118198622,-254.63868039447834,-7.6391604118343475,STOP_LOSS,72.40506329113924,66.21835443037975,2,1.0,1.0,1.0,0.5,0.0,61.18574962879937,0.21745048113999488,0.5721202716713748
BTC-USD,2023-03-22,2023-03-23,27307.4375,28333.97265625,0.12206686670374449,125.30593008467622,3.759177902540288,SIGNAL_WEAK,62.48780487804878,37.9390243902439,1,0.0,1.0,1.0,0.5,1.0,72.20290785643229,523.8766135988216,0.45867632846276873
SOL-USD,2023-04-11,2023-04-20,23.018827438354492,22.181440353393555,144.80899786316908,-121.26118459675354,-3.637835537902613,SIGNAL_WEAK,69.1139240506329,32.75316455696203,9,1.0,1.0,1.0,0.5,0.0,68.245294027028,0.15597385217238655,0.4678198567068321
BTC-USD,2023-06-21,2023-07-04,30027.296875,30777.58203125,0.11101010348049631,83.2892328351927,2.498676985055785,SIGNAL_WEAK,67.39024390243902,30.817073170731703,13,0.0,1.0,1.0,0.5,1.0,76.26640199938626,397.4295178027023,0.23266060006028144
SOL-USD,2023-07-05,2023-07-08,18.99286460876465,21.859268188476562,175.50450666589273,503.06674616268856,15.09200238488065,TAKE_PROFIT,66.21835443037975,79.68037974683546,3,1.0,1.0,1.0,-0.5,0.0,60.88338133218273,0.4106865187846073,0.4145689205904297
